...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
...60000 constraints.
...70000 constraints.
...80000 constraints.
...90000 constraints.
...100000 constraints.
...110000 constraints.
...120000 constraints.
...130000 constraints.
...140000 constraints.
...150000 constraints.
...160000 constraints.
...170000 constraints.
...180000 constraints.
...190000 constraints.
...200000 constraints.
...210000 constraints.
...220000 constraints.
...230000 constraints.
...240000 constraints.
...250000 constraints.
...260000 constraints.
...270000 constraints.
...280000 constraints.
...290000 constraints.
...300000 constraints.
...310000 constraints.
...320000 constraints.
...330000 constraints.
...340000 constraints.
...350000 constraints.
...360000 constraints.
...370000 constraints.
...380000 constraints.
...390000 constraints.
...400000 constraints.
...410000 constraints.
...420000 constraints.
...430000 constraints.
...440000 constraints.
...450000 constraints.
...460000 constraints.
T SUM NUM_NODES 939923
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 55.711061

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 5 / 12 == 0.416667
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 2753, num_remaining = 18284
temp_error_term = 0.0000002000
num_rounded = 3045, num_remaining = 18284
temp_error_term = 0.0000004000
num_rounded = 18280, num_remaining = 18284
temp_error_term = 0.0000008000
num_rounded = 18281, num_remaining = 18284
temp_error_term = 0.0000016000
num_rounded = 18282, num_remaining = 18284
                                  w =          5 /         12 == 0.4166666667 =/= 0.4166666667
         v2b(1,1,0,1,_,1,1,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,1,1,0,0,1,0,0,1,1,0,1,1,0,0) =       -832 /       1607 == -0.5177349098 =/= -0.5177350614
 v2d(1,1,1,0,0,1,0,0,1,1,0,1,0,0,1) =      -1028 /       1747 == -0.5884373211 =/= -0.5884374835
 v2d(1,1,1,0,0,1,0,0,1,1,0,1,0,0,0) =       -588 /       1511 == -0.3891462608 =/= -0.3891464248
 v2d(1,1,1,0,0,1,0,0,1,1,0,0,1,0,0) =       -832 /       1607 == -0.5177349098 =/= -0.5177350614
 v2d(1,1,1,0,0,1,0,0,1,1,0,0,0,0,1) =      -1028 /       1747 == -0.5884373211 =/= -0.5884374835
 v2d(1,1,1,0,0,1,0,0,1,0,1,1,1,0,0) =       -725 /       1539 == -0.4710851202 =/= -0.4710850827
 v2d(1,1,1,0,0,1,0,0,1,0,1,1,0,0,0) =       -588 /       1511 == -0.3891462608 =/= -0.3891464248
 v2d(1,1,1,0,0,1,0,0,1,0,1,0,1,0,0) =       -725 /       1539 == -0.4710851202 =/= -0.4710850827
 v2d(1,1,1,0,0,1,0,0,1,0,1,0,0,0,0) =       -588 /       1511 == -0.3891462608 =/= -0.3891464248
 v2d(1,0,0,1,1,1,1,0,1,0,0,1,0,0,1) =       -663 /       1171 == -0.5661827498 =/= -0.5661826889
 v2d(1,1,1,0,0,1,0,0,1,0,0,1,1,0,1) =       -593 /       1839 == -0.3224578575 =/= -0.3224579796
 v2d(1,1,1,0,0,1,0,0,1,0,0,1,1,0,0) =       -588 /       1511 == -0.3891462608 =/= -0.3891464248
 v2d(1,0,0,1,1,1,0,0,1,0,0,1,0,0,1) =       -247 /       1617 == -0.1527520099 =/= -0.1527519434
 v2d(1,0,0,1,1,1,0,0,0,0,0,1,0,0,1) =       -179 /       1627 == -0.1100184388 =/= -0.1100184907
 v2d(1,0,0,1,1,0,1,0,1,0,0,1,0,0,1) =       -179 /       1627 == -0.1100184388 =/= -0.1100184907
 v2d(1,1,1,0,0,1,0,0,1,0,0,0,1,0,0) =       -728 /       1601 == -0.4547158026 =/= -0.4547159017
 v2d(1,0,0,1,1,0,0,0,1,0,0,1,0,0,1) =       -655 /       1843 == -0.3553988063 =/= -0.3553988556
 v2e(1,1,1,0,0,1,0,0,0,1,1,1,0,0,0) =        626 /       1491 == 0.4198524480 =/= 0.4198523277
 v2e(1,0,0,1,1,0,0,1,0,0,0,1,0,1,0) =       -538 /       1165 == -0.4618025751 =/= -0.4618023966
 v2e(1,1,1,0,0,1,0,0,0,1,1,0,0,0,0) =        563 /       1127 == 0.4995563443 =/= 0.4995562647
 v2e(1,1,1,0,0,1,0,0,0,1,0,1,1,0,0) =        563 /       1127 == 0.4995563443 =/= 0.4995562647
 v2e(1,1,1,0,0,1,0,0,0,1,0,1,0,0,1) =        582 /       1607 == 0.3621655258 =/= 0.3621653974
 v2e(1,0,0,1,1,1,0,0,0,0,0,1,0,1,0) =       -482 /       1057 == -0.4560075686 =/= -0.4560074195
 v2e(1,1,1,0,0,1,0,0,0,1,0,1,0,0,0) =        563 /       1127 == 0.4995563443 =/= 0.4995562647
 v2e(1,1,1,0,0,1,0,0,0,1,0,0,1,0,0) =        563 /       1127 == 0.4995563443 =/= 0.4995562647
 v2e(1,1,1,0,0,1,0,0,0,1,0,0,0,0,1) =        582 /       1607 == 0.3621655258 =/= 0.3621653974
 v2e(1,1,1,0,0,1,0,0,0,0,1,1,1,0,1) =        359 /       1126 == 0.3188277087 =/= 0.3188277030
 v2e(1,1,1,0,0,1,0,0,0,0,1,1,0,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,1,0,0,1,0,0,0,0,1,0,1,0,1) =        359 /       1126 == 0.3188277087 =/= 0.3188277030
 v2e(1,1,1,0,0,1,0,0,0,0,1,0,0,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,1,0,0,1,0,0,0,0,0,1,1,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,1,0,0,1,0,0,0,0,0,1,0,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2d(1,0,0,1,1,0,1,0,1,0,0,1,0,0,0) =       -281 /       1347 == -0.2086117298 =/= -0.2086116204
 v2d(1,1,1,0,0,0,1,0,1,1,1,1,1,0,0) =       -573 /       1183 == -0.4843617921 =/= -0.4843618352
 v2e(1,0,0,1,1,1,0,1,0,0,0,0,1,1,1) =       -725 /       1228 == -0.5903908795 =/= -0.5903910332
 v2d(1,1,1,0,0,0,1,0,1,1,1,0,1,0,0) =       -573 /       1183 == -0.4843617921 =/= -0.4843618352
 v2d(1,1,1,0,0,0,1,0,1,1,1,0,0,0,0) =       -748 /       1563 == -0.4785668586 =/= -0.4785668580
 v2e(1,0,0,1,1,0,0,1,0,0,0,0,1,1,1) =       -538 /       1165 == -0.4618025751 =/= -0.4618023966
 v2d(1,1,1,0,0,0,1,0,1,1,0,1,1,0,0) =       -748 /       1563 == -0.4785668586 =/= -0.4785668580
 v2d(1,1,1,0,0,0,1,0,1,1,0,0,1,0,0) =       -748 /       1563 == -0.4785668586 =/= -0.4785668580
 v2d(1,1,1,0,0,0,1,0,1,0,1,1,1,0,0) =       -498 /       1153 == -0.4319167389 =/= -0.4319168793
 v2d(1,1,1,0,0,0,1,0,1,0,1,0,1,0,0) =       -498 /       1153 == -0.4319167389 =/= -0.4319168793
 v2d(1,0,0,1,1,1,1,0,1,0,0,0,1,0,1) =       -663 /       1171 == -0.5661827498 =/= -0.5661826889
 v2e(1,0,0,1,1,1,0,0,0,0,0,0,1,0,1) =      -1040 /       1649 == -0.6306852638 =/= -0.6306853624
 v2d(1,0,0,1,1,0,1,0,1,0,0,0,1,0,1) =       -663 /       1171 == -0.5661827498 =/= -0.5661826889
 v2d(1,1,1,0,0,0,1,0,0,1,1,1,0,0,1) =       -683 /       1541 == -0.4432186892 =/= -0.4432186192
 v2d(1,1,1,0,0,0,1,0,0,1,1,1,0,0,0) =       -670 /       1827 == -0.3667214012 =/= -0.3667212200
 v2e(1,0,0,1,1,1,0,1,0,0,0,0,1,1,0) =       -538 /       1165 == -0.4618025751 =/= -0.4618023966
 v2d(1,1,1,0,0,0,1,0,0,1,1,0,0,0,1) =       -683 /       1541 == -0.4432186892 =/= -0.4432186192
 v2d(1,1,1,0,0,0,1,0,0,1,1,0,0,0,0) =       -670 /       1827 == -0.3667214012 =/= -0.3667212200
 v2e(1,0,0,1,1,0,0,1,0,0,0,0,1,1,0) =       -538 /       1165 == -0.4618025751 =/= -0.4618023966
 v2d(1,1,1,0,0,0,1,0,0,1,0,1,1,0,0) =       -670 /       1827 == -0.3667214012 =/= -0.3667212200
 v2d(1,1,1,0,0,0,1,0,0,1,0,1,0,0,0) =       -670 /       1827 == -0.3667214012 =/= -0.3667212200
 v2e(1,0,0,1,1,1,0,0,0,0,0,0,1,1,0) =       -482 /       1057 == -0.4560075686 =/= -0.4560074195
 v2d(1,1,1,0,0,0,1,0,0,1,0,0,1,0,0) =       -670 /       1827 == -0.3667214012 =/= -0.3667212200
 v2d(1,0,0,1,1,1,0,0,1,0,0,0,1,0,0) =       -509 /       1710 == -0.2976608187 =/= -0.2976609325
 v2d(1,1,1,0,0,0,0,0,1,1,0,1,0,0,1) =      -1028 /       1747 == -0.5884373211 =/= -0.5884374835
 v2d(1,0,0,1,1,0,1,0,1,0,0,0,0,0,1) =       -179 /       1627 == -0.1100184388 =/= -0.1100184907
 v2e(1,1,1,0,0,0,0,0,0,1,1,1,0,0,1) =        244 /       1697 == 0.1437831467 =/= 0.1437830661
 v2e(1,1,1,0,0,0,0,0,0,1,1,0,0,0,1) =        244 /       1697 == 0.1437831467 =/= 0.1437830661
 v2e(1,1,0,1,0,1,0,1,0,1,1,1,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,1,0,1,0,1,1,0,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,0,0,1,0,1,1,1,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,0,0,1,0,1,1,0,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,1,0,1,0,1,1,1,0,1,0) =        -99 /        967 == -0.1023784902 =/= -0.1023785405
 v2e(1,1,0,1,0,1,0,1,0,1,1,0,0,1,0) =       -261 /       1070 == -0.2439252336 =/= -0.2439252843
 v2e(1,1,0,1,0,0,0,1,0,1,1,0,0,1,0) =        -99 /        967 == -0.1023784902 =/= -0.1023785405
 v2e(1,1,0,1,0,1,0,1,0,1,1,1,1,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,1,1,0,1,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,1,1,1,1,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,1,1,0,1,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,1,1,1,0,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,1,1,0,0,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,1,1,1,0,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,1,1,0,0,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,0,1,1,1,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,0,1,1,0,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,0,1,0,1,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,0,1,0,0,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,0,1,0,0,1,0) =       -173 /       1562 == -0.1107554417 =/= -0.1107554309
 v2e(1,1,0,1,0,0,0,1,0,0,1,1,1,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,0,1,1,0,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,1,1,0,0,0,0) =        -23 /       1390 == -0.0165467626 =/= -0.0165467438
 v2e(1,1,0,1,0,0,0,1,0,0,1,0,1,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,0,1,0,0,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,1,1,0,0,0,0) =        -23 /       1390 == -0.0165467626 =/= -0.0165467438
 v2e(1,1,0,1,0,1,0,0,0,1,1,1,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,1,0,0,0,1,1,0,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,0,0,0,0,1,1,1,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,0,0,0,0,1,1,0,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,1,0,1,0,1,0,1,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,1,0,0,0,1,1,1,0,1,0) =         34 /       1503 == 0.0226214238 =/= 0.0226214595
 v2e(1,1,0,1,0,1,0,1,0,1,0,0,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,0,0,0,0,1,1,1,0,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,0,0,1,0,1,0,1,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,1,0,0,0,1,1,0,0,1,0) =       -261 /       1070 == -0.2439252336 =/= -0.2439252843
 v2e(1,1,0,1,0,0,0,1,0,1,0,0,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,0,0,0,0,1,1,0,0,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2d(1,1,0,1,0,1,1,0,1,1,1,1,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,1,1,1,1,0,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,1,1,1,0,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,0,1,1,1,1,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,0,1,1,1,0,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,0,1,1,0,1,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,0,1,1,0,0,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,0,0,1,1,1,1,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,0,0,1,1,1,0,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,1,1,1,1,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2e(1,1,0,1,0,1,0,1,0,0,0,0,1,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2d(1,1,0,1,0,0,1,0,1,1,1,0,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,0,1,1,1,1,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,0,1,1,1,0,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,0,1,1,0,1,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,0,1,1,0,0,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2e(1,1,0,1,0,1,0,1,0,0,1,1,1,0,1) =        -34 /       1503 == -0.0226214238 =/= -0.0226214595
 v2e(1,1,0,1,0,1,0,1,0,0,1,0,1,0,1) =        -34 /       1503 == -0.0226214238 =/= -0.0226214595
 v2e(1,1,0,1,0,0,0,1,0,0,1,1,1,0,1) =        -34 /       1503 == -0.0226214238 =/= -0.0226214595
 v2e(1,1,0,1,0,0,0,1,0,0,1,0,1,0,1) =        -34 /       1503 == -0.0226214238 =/= -0.0226214595
 v2e(1,1,0,1,0,1,0,1,0,0,1,1,0,0,1) =        -34 /       1503 == -0.0226214238 =/= -0.0226214595
 v2e(1,1,0,1,0,1,0,1,0,0,1,0,0,0,1) =        -34 /       1503 == -0.0226214238 =/= -0.0226214595
 v2e(1,1,0,1,0,0,0,1,0,0,1,1,0,0,1) =        -34 /       1503 == -0.0226214238 =/= -0.0226214595
 v2e(1,1,0,1,0,0,0,1,0,0,1,0,0,0,1) =        -34 /       1503 == -0.0226214238 =/= -0.0226214595
 v2e(1,1,0,1,0,1,0,0,0,0,1,1,1,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,0,0,0,1,0,1,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,0,0,0,1,1,0,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,0,0,0,1,0,0,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,1,0,1,1,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,1,0,1,0,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,1,0,0,1,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,1,0,1,0,1,0,0,0,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,1,0,1,1,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,1,0,1,0,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,1,0,0,1,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2e(1,1,0,1,0,0,0,1,0,1,0,0,0,0,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2d(1,1,0,1,0,1,1,0,1,0,1,1,1,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,1,1,0,1,0,1,1,0,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,1,1,0,1,0,1,0,1,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,1,1,0,1,0,1,0,0,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,1,0,0,1,0,1,1,1,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,1,0,0,1,0,1,1,0,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,1,0,0,1,0,1,0,1,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,1,0,0,1,0,1,0,0,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,1,0,0,0,0,1,1,1,0,1) =        173 /       1562 == 0.1107554417 =/= 0.1107554309
 v2d(1,1,0,1,0,1,0,0,0,0,1,1,0,0,1) =        173 /       1562 == 0.1107554417 =/= 0.1107554309
 v2d(1,1,0,1,0,1,0,0,0,0,1,0,1,0,1) =        173 /       1562 == 0.1107554417 =/= 0.1107554309
 v2d(1,1,0,1,0,0,1,0,1,0,1,1,1,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,0,1,0,1,0,1,1,0,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2e(1,1,0,1,0,1,0,1,0,0,0,0,1,0,1) =        -34 /       1503 == -0.0226214238 =/= -0.0226214595
 v2d(1,1,0,1,0,0,1,0,1,0,1,0,1,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,0,1,0,1,0,1,0,0,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,0,0,0,1,0,1,1,1,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,0,0,0,1,0,1,1,0,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,0,0,0,1,0,1,0,1,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,0,0,0,1,0,1,0,0,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2e(1,1,0,1,0,1,0,0,0,1,0,1,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,1,0,0,0,1,0,0,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,0,0,0,0,1,0,1,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,0,0,0,0,1,0,0,1,1,0) =       -198 /        967 == -0.2047569804 =/= -0.2047570809
 v2e(1,1,0,1,0,1,0,0,0,1,0,1,0,1,0) =        -99 /        967 == -0.1023784902 =/= -0.1023785405
 v2e(1,1,0,1,0,1,0,0,0,1,0,0,0,1,0) =         34 /       1503 == 0.0226214238 =/= 0.0226214595
 v2d(1,1,0,1,0,1,1,0,1,1,0,1,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,1,1,0,1,0,0,0) =       -749 /       1531 == -0.4892227302 =/= -0.4892227905
 v2d(1,1,0,1,0,1,1,0,1,1,0,0,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,0,1,0,1,1,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,0,1,0,1,0,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,0,1,0,0,1,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,0,1,0,0,0,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,0,0,1,1,0,1,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,0,0,1,1,0,0,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,1,1,0,1,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2e(1,1,0,1,0,1,0,0,0,0,0,0,1,1,1) =       -279 /       1522 == -0.1833114323 =/= -0.1833115548
 v2d(1,1,0,1,0,0,1,0,1,1,0,0,1,0,0) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,0,1,0,1,1,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,0,1,0,1,0,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,0,1,0,0,1,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,0,1,0,0,1,0,0,0,0,1) =       -817 /       1532 == -0.5332898172 =/= -0.5332897762
 v2d(1,1,0,1,0,1,1,0,0,0,0,1,1,0,1) =       -511 /       1371 == -0.3727206419 =/= -0.3727205190
 v2d(1,1,0,1,0,1,1,0,1,0,0,1,1,0,0) =       -614 /       1755 == -0.3498575499 =/= -0.3498573834
 v2d(1,1,0,1,0,1,0,0,0,0,0,1,1,0,1) =        173 /       1562 == 0.1107554417 =/= 0.1107554309
 v2d(1,1,0,1,0,0,1,0,0,0,0,1,1,0,1) =       -511 /       1371 == -0.3727206419 =/= -0.3727205190
 v2d(1,1,0,1,0,1,1,0,1,0,0,0,1,0,0) =       -614 /       1755 == -0.3498575499 =/= -0.3498573834
 v2d(1,1,0,1,0,0,0,0,1,0,0,1,1,0,1) =       -605 /       1182 == -0.5118443316 =/= -0.5118442501
 v2d(1,1,0,1,0,1,0,0,0,0,0,1,0,0,1) =        173 /       1562 == 0.1107554417 =/= 0.1107554309
 v2d(1,1,0,1,0,1,0,0,1,0,0,0,1,0,0) =       -691 /       1573 == -0.4392879847 =/= -0.4392881262
 v2d(1,1,0,1,0,1,0,0,0,0,0,0,1,0,1) =        173 /       1562 == 0.1107554417 =/= 0.1107554309
 v2d(1,1,0,1,0,0,1,0,1,0,0,0,1,0,0) =       -691 /       1573 == -0.4392879847 =/= -0.4392881262
 v2d(1,0,1,1,0,_,_,1,_,_,_,_,_,1,_) =        166 /       1417 == 0.1171489061 =/= 0.1171487095
 v2e(1,0,1,1,0,_,1,_,1,_,_,_,_,_,_) =        189 /       1783 == 0.1060011217 =/= 0.1060010796
 v2e(1,0,1,1,0,_,1,_,0,_,_,_,_,_,_) =         90 /       1433 == 0.0628053036 =/= 0.0628051045
 v2e(1,0,1,1,0,1,0,1,0,1,1,1,1,1,1) =       -685 /       1576 == -0.4346446701 =/= -0.4346448060
 v2e(1,0,1,1,0,1,0,1,0,1,1,0,1,1,1) =       -685 /       1576 == -0.4346446701 =/= -0.4346448060
 v2e(1,0,1,1,0,0,0,1,0,1,1,1,1,1,1) =       -685 /       1576 == -0.4346446701 =/= -0.4346448060
 v2e(1,0,1,1,0,0,0,1,0,1,1,0,1,1,1) =       -685 /       1576 == -0.4346446701 =/= -0.4346448060
 v2e(1,1,0,0,1,1,0,1,0,1,1,1,1,1,1) =       -439 /       1284 == -0.3419003115 =/= -0.3419004541
 v2e(1,1,0,0,1,1,0,1,0,1,1,1,0,1,0) =       -447 /       1613 == -0.2771233726 =/= -0.2771233881
 v2e(1,1,0,0,1,1,0,1,0,1,1,0,1,1,1) =       -439 /       1284 == -0.3419003115 =/= -0.3419004541
 v2e(1,1,0,0,1,1,0,1,0,1,1,0,0,1,0) =       -619 /       1612 == -0.3839950372 =/= -0.3839949210
 v2e(1,1,0,0,1,0,0,1,0,1,1,1,1,1,1) =       -439 /       1284 == -0.3419003115 =/= -0.3419004541
 v2e(1,1,0,0,1,0,0,1,0,1,1,0,1,1,1) =       -439 /       1284 == -0.3419003115 =/= -0.3419004541
 v2e(1,1,0,0,1,0,0,1,0,1,1,0,0,1,0) =       -619 /       1612 == -0.3839950372 =/= -0.3839949210
 v2d(1,0,1,1,0,_,_,1,_,_,_,_,_,0,_) =        -34 /       1747 == -0.0194619347 =/= -0.0194620464
 v2e(1,0,1,1,0,1,0,1,0,1,1,1,1,0,1) =       -470 /       1577 == -0.2980342422 =/= -0.2980340501
 v2e(1,0,1,1,0,1,0,1,0,1,1,0,1,0,1) =       -470 /       1577 == -0.2980342422 =/= -0.2980340501
