...10000 constraints.
T SUM NUM_NODES 46061
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 3.569041

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 9 == 0.444444
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 437, num_remaining = 1044
temp_error_term = 0.0000002000
num_rounded = 494, num_remaining = 1044
temp_error_term = 0.0000004000
num_rounded = 1043, num_remaining = 1044
                                  w =          4 /          9 == 0.4444444444 =/= 0.4444444444
-1 * d1r2b(0,1,1,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,0) + -1 * d2r2f(0,1,1,0,0) + 1 * d2r2f(1,0,1,0,0) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 841 appears to be inconsistent with RHS 243179092676503097 / 945668886001760496 == 6911 / 26877 == 0.257134 
-1 * d1r2b(0,1,1,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,0) + -1 * d2r2f(0,1,1,0,0) + 1 * d2r2f(1,0,1,0,0) + 1 * d2r2g(1,0,0,1,1) - 1 * w >= -1

Constraint 843 appears to be inconsistent with RHS 1306269225195563597 / 900298169633280652 == 37126 / 25588 == 1.450914 
-1 * d1r2b(0,1,1,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 844 appears to be inconsistent with RHS 1306269225195563597 / 900298169633280652 == 37126 / 25588 == 1.450914 
-1 * d1r2b(0,1,1,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,1,1,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 846 appears to be inconsistent with RHS 1071145016776760133 / 3941249436712123564 == 7610 / 28004 == 0.271747 
-1 * d1r2b(0,1,1,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,1,1,_) + -1 * d2r2f(0,1,1,0,1) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 847 appears to be inconsistent with RHS 1071145016776760133 / 3941249436712123564 == 7610 / 28004 == 0.271747 
-1 * d1r2b(0,1,1,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,1,1,_) + -1 * d2r2f(0,1,1,0,1) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 859 appears to be inconsistent with RHS 1869778671943866919 / 6057486252498749810 == 13285 / 43041 == 0.308659 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,0,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 860 appears to be inconsistent with RHS 1869778671943866919 / 6057486252498749810 == 13285 / 43041 == 0.308659 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,0,1) + 1 * d2r2g(1,0,0,1,1) - 1 * w >= -1

Constraint 875 appears to be inconsistent with RHS 63429532437391475 / 421718388203374228 == 7211 / 47943 == 0.150408 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 876 appears to be inconsistent with RHS 63429532437391475 / 421718388203374228 == 7211 / 47943 == 0.150408 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 884 appears to be inconsistent with RHS 639026279517758731 / 2578348756107516492 == 9081 / 36640 == 0.247844 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 885 appears to be inconsistent with RHS 639026279517758731 / 2578348756107516492 == 9081 / 36640 == 0.247844 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 887 appears to be inconsistent with RHS 1367641444186822651 / 144746944085457052 == 310965 / 32911 == 9.448665 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 888 appears to be inconsistent with RHS 1367641444186822651 / 144746944085457052 == 310965 / 32911 == 9.448665 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 890 appears to be inconsistent with RHS 1641982323482339169 / 466111894898301362 == 93335 / 26495 == 3.522740 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 891 appears to be inconsistent with RHS 1641982323482339169 / 466111894898301362 == 93335 / 26495 == 3.522740 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 893 appears to be inconsistent with RHS 1849841744761918951 / 813218119625226689 == 105151 / 46226 == 2.274716 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,0,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 894 appears to be inconsistent with RHS 1849841744761918951 / 813218119625226689 == 105151 / 46226 == 2.274716 
-1 * d1r2b(0,1,0,1,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,0,1) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 912 appears to be inconsistent with RHS 1887796266268776686 / 1244697664920810291 == 53654 / 35376 == 1.516678 
-1 * d1r2b(0,1,0,1,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,0,0,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 913 appears to be inconsistent with RHS 1887796266268776686 / 1244697664920810291 == 53654 / 35376 == 1.516678 
-1 * d1r2b(0,1,0,1,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,0,0,1) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 915 appears to be inconsistent with RHS 927358496665247275 / 3655047589959798276 == 6589 / 25970 == 0.253716 
-1 * d1r2b(0,1,0,1,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,0,0,0) + -1 * d2r2f(0,1,1,0,0) + 1 * d2r2f(1,0,1,0,0) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 916 appears to be inconsistent with RHS 927358496665247275 / 3655047589959798276 == 6589 / 25970 == 0.253716 
-1 * d1r2b(0,1,0,1,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,0,0,0) + -1 * d2r2f(0,1,1,0,0) + 1 * d2r2f(1,0,1,0,0) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 928 appears to be inconsistent with RHS 1550258125482478283 / 3537754830902100164 == 11015 / 25137 == 0.438199 
-1 * d1r2b(0,1,0,1,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,0,1,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 929 appears to be inconsistent with RHS 1550258125482478283 / 3537754830902100164 == 11015 / 25137 == 0.438199 
-1 * d1r2b(0,1,0,1,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,0,1,1) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 934 appears to be inconsistent with RHS 335599977919162501 / 2065523838763313571 == 4769 / 29352 == 0.162476 
-1 * d1r2b(0,1,0,1,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,0,0,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 935 appears to be inconsistent with RHS 335599977919162501 / 2065523838763313571 == 4769 / 29352 == 0.162476 
-1 * d1r2b(0,1,0,1,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,1,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,0,0,1) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 941 appears to be inconsistent with RHS 4355687369611471391 / 4608363267091773036 == 30949 / 32744 == 0.945181 
-1 * d1r2b(0,1,0,0,1,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,0,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 942 appears to be inconsistent with RHS 4355687369611471391 / 4608363267091773036 == 30949 / 32744 == 0.945181 
-1 * d1r2b(0,1,0,0,1,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,0,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,0,1,1) - 1 * w >= -1

Constraint 947 appears to be inconsistent with RHS 2037389454533888377 / 2013809923724246043 == 28953 / 28617 == 1.011741 
-1 * d1r2b(0,1,0,0,1,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,0,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 948 appears to be inconsistent with RHS 2037389454533888377 / 2013809923724246043 == 28953 / 28617 == 1.011741 
-1 * d1r2b(0,1,0,0,1,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,0,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 953 appears to be inconsistent with RHS 1496676472804992537 / 426000810598861012 == 170152 / 48430 == 3.513359 
-1 * d1r2b(0,1,0,0,1,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,0,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 954 appears to be inconsistent with RHS 1496676472804992537 / 426000810598861012 == 170152 / 48430 == 3.513359 
-1 * d1r2b(0,1,0,0,1,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,1,0,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 973 appears to be inconsistent with RHS 2484208528595633869 / 636751146597682332 == 141210 / 36195 == 3.901368 
-1 * d1r2b(0,1,0,0,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,0,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,0,0,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 974 appears to be inconsistent with RHS 2484208528595633869 / 636751146597682332 == 141210 / 36195 == 3.901368 
-1 * d1r2b(0,1,0,0,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,0,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,0,0,1) + 1 * d2r2g(1,0,0,1,1) - 1 * w >= -1

Constraint 979 appears to be inconsistent with RHS 4696991744838382969 / 8027979556592844854 == 16687 / 28521 == 0.585078 
-1 * d1r2b(0,1,0,0,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,0,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,0,1,0) + -1 * d2r2f(0,1,1,0,1) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 980 appears to be inconsistent with RHS 4696991744838382969 / 8027979556592844854 == 16687 / 28521 == 0.585078 
-1 * d1r2b(0,1,0,0,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,0,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,0) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,0,1,0) + -1 * d2r2f(0,1,1,0,1) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 985 appears to be inconsistent with RHS 3208756983883376767 / 2865020549146081552 == 45599 / 40714 == 1.119983 
-1 * d1r2b(0,1,0,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,0,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,0) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,0,1,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 986 appears to be inconsistent with RHS 3208756983883376767 / 2865020549146081552 == 45599 / 40714 == 1.119983 
-1 * d1r2b(0,1,0,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,0,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,0) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,0,1,1) + 1 * d2r2g(1,0,1,1,_) - 1 * w >= -1

Constraint 987 appears to be inconsistent with RHS 2010982590342062421 / 553765983728756912 == 114311 / 31477 == 3.631572 
-1 * d1r2b(0,1,0,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,0,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,0) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,0,1,0) + -1 * d2r2f(0,1,1,0,1) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 988 appears to be inconsistent with RHS 2010982590342062421 / 553765983728756912 == 114311 / 31477 == 3.631572 
-1 * d1r2b(0,1,0,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,0,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,0) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,0,1,0) + -1 * d2r2f(0,1,1,0,1) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,0,1,1,_) - 1 * w >= -1

Constraint 989 appears to be inconsistent with RHS 2395463915767347207 / 204980215395918800 == 544665 / 46607 == 11.686335 
-1 * d1r2b(0,1,0,0,0,1,1,0) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,0,0,0,1) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,0) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,0,0,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 990 appears to be inconsistent with RHS 2395463915767347207 / 204980215395918800 == 544665 / 46607 == 11.686335 
